"","x"
"1","VIP"
"2","Smc"
"3","Smc"
"4","Astro"
"5","Endo"
"6","Reln"
"7","Astro"
"8","Reln"
"9","Endo"
"10","Reln"
"11","Smc"
"12","NPY"
"13","Astro"
"14","Endo"
"15","Astro"
"16","Endo"
"17","Reln"
"18","Smc"
"19","Endo"
"20","Endo"
"21","Endo"
"22","eL5-3"
"23","Reln"
"24","Reln"
"25","Astro"
"26","Smc"
"27","Astro"
"28","Smc"
"29","Reln"
"30","Reln"
"31","Astro"
"32","Astro"
"33","Astro"
"34","Astro"
"35","Astro"
"36","Smc"
"37","Smc"
"38","Astro"
"39","Endo"
"40","Astro"
"41","Astro"
"42","Astro"
"43","Astro"
"44","Smc"
"45","Smc"
"46","Smc"
"47","Endo"
"48","Endo"
"49","Reln"
"50","Oligo"
"51","Endo"
"52","Endo"
"53","Smc"
"54","Oligo"
"55","Endo"
"56","Endo"
"57","Astro"
"58","Endo"
"59","Endo"
"60","Endo"
"61","Endo"
"62","Endo"
"63","Endo"
"64","Astro"
"65","Astro"
"66","eL5-3"
"67","Endo"
"68","Endo"
"69","Lhx6"
"70","NPY"
"71","Endo"
"72","Astro"
"73","Reln"
"74","Endo"
"75","Endo"
"76","eL6-2"
"77","Astro"
"78","eL5-2"
"79","Endo"
"80","eL5-3"
"81","Reln"
"82","eL2/3"
"83","Astro"
"84","eL2/3"
"85","eL5-2"
"86","Astro"
"87","Smc"
"88","eL5-3"
"89","Reln"
"90","Endo"
"91","eL2/3"
"92","eL2/3"
"93","Smc"
"94","eL2/3"
"95","NPY"
"96","eL5-2"
"97","eL2/3"
"98","eL2/3"
"99","eL2/3"
"100","eL2/3"
"101","Reln"
"102","eL2/3"
"103","eL2/3"
"104","eL2/3"
"105","L5-1"
"106","Reln"
"107","eL2/3"
"108","eL2/3"
"109","eL2/3"
"110","NPY"
"111","eL2/3"
"112","Astro"
"113","eL2/3"
"114","eL2/3"
"115","eL2/3"
"116","eL2/3"
"117","Astro"
"118","eL2/3"
