"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",15,9,11,9,1,5,2,1,11,4
"2",17,19,11,9,1,5,2,1,11,4
"3",18,1,16,15,5,16,8,20,19,18
"4",20,18,2,14,2,7,19,8,10,10
"5",15,9,11,9,1,5,2,1,11,4
"6",20,18,2,14,2,7,19,8,10,10
"7",20,18,2,14,2,7,19,8,10,10
"8",15,9,11,9,1,5,2,1,11,4
"9",12,9,11,1,7,8,13,2,5,7
"10",15,9,11,9,1,5,2,1,11,4
"11",15,9,11,9,1,5,2,1,11,4
"12",17,19,11,10,1,5,2,1,11,4
"13",15,9,11,9,1,5,2,1,11,4
"14",15,9,11,9,1,5,2,1,11,4
"15",15,9,11,9,1,5,2,1,11,4
"16",15,9,11,9,1,5,2,1,11,4
"17",15,9,11,9,1,5,2,1,11,4
"18",15,9,11,9,1,5,2,1,11,4
"19",14,8,10,11,8,11,5,5,3,17
"20",15,9,11,9,1,5,2,1,11,4
"21",15,9,11,9,15,19,20,13,11,4
"22",20,18,2,14,2,7,19,8,10,10
"23",9,9,11,9,1,5,2,1,11,4
"24",15,9,11,9,1,5,2,1,11,4
"25",17,7,11,10,17,12,9,4,12,14
"26",14,8,10,11,8,11,5,5,3,17
"27",15,9,11,9,1,5,2,1,11,4
"28",10,17,20,19,19,20,18,14,9,11
"29",15,9,11,13,15,5,20,13,12,14
"30",20,18,2,14,2,7,19,8,10,10
"31",15,9,11,9,1,5,2,1,11,4
"32",11,9,11,9,1,5,2,1,6,4
"33",19,17,20,19,19,20,18,14,9,11
"34",14,8,10,11,8,11,5,5,3,17
"35",15,9,11,9,1,5,2,1,11,4
"36",14,8,10,11,8,11,5,5,3,17
"37",14,8,10,11,8,11,5,5,3,17
"38",14,8,10,11,8,11,5,5,3,17
"39",9,9,11,9,1,5,2,1,11,4
"40",15,9,11,9,1,5,2,1,11,4
"41",9,9,11,9,1,5,2,1,11,4
"42",14,8,10,11,8,11,5,5,3,17
"43",14,8,10,11,8,11,5,5,3,17
"44",19,17,20,19,19,20,18,14,9,11
"45",11,4,3,2,13,20,14,14,6,17
"46",19,17,20,19,19,20,18,14,9,11
"47",14,8,10,11,8,11,5,5,3,17
"48",14,8,10,11,8,11,5,5,3,17
"49",14,8,10,11,8,11,5,5,3,17
