"","BayesSpace_1","BayesSpace_2","BayesSpace_3","BayesSpace_4","BayesSpace_5","BayesSpace_6","BayesSpace_7","BayesSpace_8","BayesSpace_9","BayesSpace_10"
"1",7,1,7,7,7,7,7,7,7,1
"2",2,2,1,1,1,1,1,2,2,7
"3",7,8,4,4,7,4,4,1,1,4
"4",7,1,4,4,7,4,4,1,1,4
"5",8,7,8,8,5,8,8,8,8,8
"6",6,6,6,6,6,6,6,6,6,6
"7",2,2,2,2,2,2,2,2,2,2
"8",6,6,6,6,6,6,6,6,6,6
"9",8,7,8,8,8,8,8,8,8,8
"10",6,6,6,6,6,6,6,6,6,6
"11",7,8,4,4,7,4,4,1,1,4
"12",6,6,6,6,6,6,6,6,6,6
"13",7,1,7,7,7,7,7,7,7,1
"14",8,7,8,8,8,8,8,8,8,8
"15",2,2,2,2,2,2,2,2,2,2
"16",8,7,8,8,8,8,8,8,8,8
"17",10,1,7,7,7,7,7,7,7,1
"18",7,8,4,4,7,4,4,1,1,4
"19",8,7,8,8,8,8,8,8,8,8
"20",5,5,5,5,5,5,5,5,5,5
"21",8,7,8,8,8,8,8,8,8,8
"22",7,1,7,7,7,7,7,7,7,1
"23",6,6,6,6,6,6,6,6,6,6
"24",6,6,6,6,6,6,6,6,6,6
"25",7,1,7,7,7,7,7,7,7,1
"26",7,8,4,4,7,4,4,1,1,4
"27",7,1,7,7,7,7,7,7,7,1
"28",8,8,4,4,8,4,4,1,1,4
"29",6,6,6,6,6,6,6,6,6,6
"30",6,6,6,6,6,6,6,6,6,6
"31",4,4,7,7,4,7,7,4,4,1
"32",7,1,7,7,7,7,7,7,7,1
"33",7,1,7,7,7,7,7,7,7,1
"34",10,10,10,10,10,10,10,10,10,10
"35",10,10,10,7,10,10,10,10,10,10
"36",8,8,4,4,8,4,4,1,1,4
"37",13,8,4,4,13,4,4,1,1,4
"38",7,8,4,4,7,4,4,1,1,4
"39",8,7,8,8,5,8,8,8,8,8
"40",8,9,9,9,8,9,9,9,9,9
"41",10,10,10,7,10,10,7,10,10,10
"42",8,7,8,8,8,8,8,8,8,8
"43",10,10,10,10,10,10,10,10,10,10
"44",10,10,10,10,10,10,10,10,10,10
"45",8,7,1,1,1,1,1,8,8,7
"46",7,8,4,4,7,4,4,1,1,4
"47",8,7,8,8,8,8,8,8,8,8
"48",8,7,8,8,5,8,8,8,8,8
"49",6,6,6,6,6,6,6,6,6,6
"50",10,10,10,10,10,10,10,10,10,10
"51",8,7,8,8,8,8,8,8,8,8
"52",12,4,1,1,1,1,1,12,12,7
"53",10,8,4,4,10,4,4,1,1,4
"54",7,1,7,7,7,7,7,7,7,1
"55",5,5,5,5,5,5,5,5,5,5
"56",5,7,8,8,5,8,8,8,8,8
"57",2,2,2,2,2,2,2,2,2,2
"58",8,7,8,8,8,8,8,8,8,8
"59",8,7,8,8,5,8,8,8,8,8
"60",5,5,5,5,5,5,5,5,5,5
"61",5,5,5,5,5,5,5,5,5,5
"62",8,7,8,8,8,8,8,8,8,8
"63",5,5,5,5,5,5,5,5,5,5
"64",7,1,7,7,7,7,7,7,7,1
"65",4,8,4,4,4,4,4,1,1,4
"66",13,13,13,13,13,13,13,13,13,13
"67",8,7,8,8,8,8,8,8,8,8
"68",5,5,5,5,5,5,5,5,5,5
"69",6,6,6,6,6,6,6,6,6,6
"70",7,8,4,4,7,4,4,1,1,4
"71",8,7,8,8,5,8,8,8,8,8
"72",2,2,2,2,2,2,2,2,2,2
"73",6,6,6,6,6,6,6,6,6,6
"74",8,7,8,8,5,8,8,8,8,8
"75",8,7,8,8,8,8,8,8,8,8
"76",7,1,7,7,7,7,7,7,7,1
"77",7,1,7,7,7,7,7,7,7,1
"78",12,12,12,12,12,12,12,12,12,12
"79",8,7,8,8,8,8,8,8,8,8
"80",14,14,14,14,14,14,14,14,14,14
"81",6,6,6,6,6,6,6,6,6,6
"82",4,4,10,10,4,10,10,4,4,10
"83",7,8,4,4,7,4,4,1,1,4
"84",3,3,3,3,3,3,3,3,3,3
"85",9,9,2,2,9,2,2,9,9,2
"86",4,4,4,4,4,4,4,4,4,4
"87",7,8,4,4,8,4,4,1,1,4
"88",14,14,14,14,14,14,14,14,14,14
"89",6,6,6,6,6,6,6,6,6,6
"90",8,7,8,8,8,8,8,8,8,8
"91",9,9,9,9,9,9,9,9,9,9
"92",9,9,9,9,9,9,9,9,9,9
"93",2,2,2,2,2,2,2,2,2,2
"94",4,3,3,3,4,3,3,3,3,3
"95",6,6,6,6,6,6,6,6,6,6
"96",14,14,14,14,14,14,14,14,14,14
"97",9,9,9,9,9,9,9,9,9,9
"98",9,9,9,9,9,9,9,9,9,9
"99",9,9,9,9,9,9,9,9,9,9
"100",14,14,14,14,14,14,14,14,14,14
"101",6,6,6,6,6,6,6,6,6,6
"102",9,9,9,9,9,9,9,9,9,9
"103",10,10,10,10,10,10,10,10,10,10
"104",2,2,2,2,2,2,2,2,2,2
"105",9,9,9,9,9,9,9,9,13,9
"106",6,6,6,6,6,6,6,6,6,6
"107",9,9,9,9,9,9,9,9,9,9
"108",9,9,9,9,9,9,9,9,9,9
"109",9,9,9,9,9,9,9,9,9,9
"110",9,9,9,9,9,9,9,9,9,9
"111",4,4,3,3,4,3,3,4,4,3
"112",4,8,4,4,7,4,4,1,1,4
"113",14,14,14,14,3,14,14,14,14,14
"114",9,9,2,2,9,9,2,9,9,2
"115",1,4,13,13,4,13,13,4,4,13
"116",9,9,9,9,9,9,9,9,9,9
"117",6,6,6,6,6,6,6,6,6,6
"118",9,9,9,9,9,9,9,9,9,9
"119",9,9,9,9,9,9,9,9,9,9
"120",9,9,9,9,9,9,9,9,9,9
"121",4,4,3,3,4,3,3,3,4,3
"122",9,9,9,9,9,9,9,9,9,9
"123",9,9,9,9,9,9,9,9,9,9
"124",9,9,9,9,9,9,9,9,9,9
"125",13,13,9,9,13,9,9,13,13,9
"126",9,9,9,9,9,9,9,9,9,9
"127",9,9,9,9,9,9,9,9,9,9
"128",9,9,9,9,9,9,9,9,9,9
"129",7,1,7,7,7,7,7,7,7,1
"130",9,9,9,9,9,9,9,9,9,9
"131",9,9,9,9,9,9,9,9,9,9
"132",13,13,13,13,13,13,13,13,13,13
