"","BayesSpace_1","BayesSpace_2","BayesSpace_3","BayesSpace_4","BayesSpace_5","BayesSpace_6","BayesSpace_7","BayesSpace_8","BayesSpace_9","BayesSpace_10"
"1",7,7,7,7,7,7,7,1,7,7
"2",17,17,11,1,17,2,1,3,17,1
"3",1,1,1,4,1,1,8,4,4,4
"4",4,4,4,4,4,1,8,4,4,4
"5",8,8,8,8,8,8,4,8,8,8
"6",6,6,6,6,6,6,6,6,6,6
"7",2,2,2,2,2,2,2,2,2,2
"8",6,6,6,6,6,6,6,6,6,6
"9",8,8,8,8,8,8,4,8,8,8
"10",6,6,6,6,6,6,6,6,6,6
"11",1,1,1,4,1,1,8,4,4,4
"12",6,6,6,6,6,6,6,6,6,6
"13",7,7,7,7,7,7,7,1,7,7
"14",8,8,8,8,8,8,4,8,8,8
"15",2,2,2,2,2,2,2,2,2,2
"16",8,8,8,8,8,8,4,8,8,8
"17",7,7,7,7,7,7,7,1,7,7
"18",1,1,1,4,1,1,8,4,4,4
"19",8,8,8,8,8,8,4,8,8,8
"20",5,5,5,5,5,5,5,5,5,5
"21",8,8,8,8,8,8,4,8,8,8
"22",7,7,7,7,7,7,7,1,7,7
"23",4,4,4,6,4,6,6,6,6,6
"24",6,6,6,6,6,6,6,6,6,6
"25",7,7,7,7,7,7,7,1,7,7
"26",1,1,1,4,1,1,8,4,4,4
"27",4,4,4,7,4,7,7,1,7,7
"28",1,1,1,4,1,1,8,4,4,4
"29",6,6,6,6,6,6,6,6,6,6
"30",6,6,6,6,6,6,6,6,6,6
"31",4,4,4,7,4,7,7,1,7,7
"32",7,7,7,7,7,7,7,1,7,7
"33",7,7,7,7,7,7,7,1,7,7
"34",10,10,10,10,10,10,10,10,10,10
"35",7,10,7,10,7,7,7,1,7,7
"36",1,1,1,4,1,1,8,4,4,4
"37",1,1,1,4,1,1,8,4,4,4
"38",1,1,1,4,1,1,8,4,4,4
"39",8,8,8,8,8,8,4,8,8,8
"40",4,4,4,8,4,9,4,9,9,9
"41",7,10,10,10,7,10,7,1,7,7
"42",8,8,8,8,8,8,4,8,8,8
"43",7,10,10,10,7,7,7,1,10,7
"44",10,10,10,10,10,10,10,10,10,10
"45",17,17,11,1,17,8,1,3,17,1
"46",1,1,1,4,1,1,8,4,4,4
"47",8,8,8,8,8,8,4,8,8,8
"48",8,8,8,8,8,8,4,8,8,8
"49",6,6,6,6,6,6,6,6,6,6
"50",10,10,10,10,10,10,10,10,10,10
"51",8,8,8,8,8,8,4,8,8,8
"52",17,17,11,1,17,12,1,3,17,1
"53",4,4,4,4,4,1,8,4,4,4
"54",7,7,7,7,7,7,7,1,7,7
"55",5,5,5,5,5,5,5,5,5,5
"56",8,8,8,8,8,8,4,8,8,8
"57",2,2,2,2,2,2,2,2,2,2
"58",8,8,8,8,8,8,4,8,8,8
"59",8,8,8,8,8,8,4,8,8,8
"60",5,5,5,5,5,5,5,5,5,5
"61",5,5,5,5,5,5,5,5,5,5
"62",8,8,8,8,8,8,4,8,8,8
"63",5,5,5,5,5,5,5,5,5,8
"64",7,7,7,7,7,7,7,1,7,7
