"","SpatialPCA_10","SpatialPCA_15","SpatialPCA_20","SpatialPCA_25","SpatialPCA_30","SpatialPCA_35","SpatialPCA_40","SpatialPCA_45","SpatialPCA_50","SpatialPCA_55"
"1","5","12","5","6","11","5","5","11","4","8"
"2","5","12","5","6","11","6","5","3","4","1"
"3","5","1","5","6","11","6","5","11","4","1"
"4","5","12","5","6","11","6","5","3","3","1"
"5","5","12","5","6","11","6","5","3","4","1"
"6","5","12","5","6","11","6","5","3","4","1"
"7","5","12","5","6","11","6","5","3","4","1"
"8","5","12","5","6","11","6","5","11","4","8"
"9","5","12","5","6","11","6","5","3","3","1"
"10","5","12","5","6","11","6","5","3","4","1"
"11","5","12","5","6","11","6","5","3","4","1"
"12","5","12","5","6","11","6","5","3","4","1"
"13","5","12","5","6","11","6","5","11","4","1"
"14","5","1","1","9","9","5","6","9","10","8"
"15","5","1","1","3","9","5","6","9","10","8"
"16","5","1","1","9","9","5","6","9","10","8"
"17","5","12","5","6","11","6","5","11","4","1"
"18","5","12","5","6","11","6","5","11","4","1"
"19","11","4","14","1","3","9","11","8","6","4"
"20","5","12","5","6","4","6","5","9","10","8"
"21","5","12","5","6","11","6","5","3","4","1"
"22","5","12","5","6","11","6","5","3","4","1"
"23","8","1","4","8","4","1","2","5","3","2"
"24","5","12","5","6","11","5","8","9","10","8"
"25","5","12","5","6","11","5","8","9","10","8"
"26","1","5","2","11","10","13","7","2","8","7"
"27","5","12","5","6","11","1","5","11","4","1"
"28","3","1","5","6","4","1","2","5","3","2"
"29","5","12","5","6","11","6","5","11","4","1"
"30","5","12","5","6","11","6","5","3","4","1"
"31","5","12","5","6","11","1","5","11","4","1"
"32","1","5","2","11","10","13","7","2","8","7"
"33","5","12","5","6","11","6","5","11","4","1"
"34","11","4","14","1","3","4","11","8","6","4"
"35","5","12","5","6","11","6","5","11","4","1"
"36","12","13","3","2","1","11","4","1","14","14"
"37","12","13","3","2","1","9","12","8","6","4"
"38","1","5","2","11","10","13","7","2","8","7"
"39","11","4","14","1","3","9","12","8","6","4"
"40","5","12","5","6","11","6","5","3","4","1"
"41","5","1","5","6","11","6","5","11","4","1"
"42","11","10","3","1","3","9","12","12","11","10"
"43","11","10","3","2","3","11","4","12","11","10"
"44","3","1","5","6","4","1","2","5","3","2"
"45","1","5","2","11","10","13","7","2","8","7"
"46","3","1","5","6","4","6","2","5","3","2"
"47","12","13","3","2","1","11","4","1","14","14"
"48","12","13","3","2","1","9","12","8","6","4"
"49","11","10","3","1","3","9","12","8","6","4"
"50","5","12","5","9","4","5","6","11","4","1"
"51","5","1","5","6","11","6","5","11","4","1"
"52","12","10","3","2","1","11","4","1","14","14"
"53","11","10","3","1","3","11","4","12","11","10"
"54","3","1","5","6","4","1","2","5","3","2"
"55","1","5","10","11","10","13","7","2","8","4"
"56","11","10","3","2","1","11","4","12","11","10"
"57","11","10","14","1","3","9","12","8","6","4"
"58","1","4","10","1","3","13","7","8","6","4"
"59","12","10","3","2","1","11","4","1","14","14"
"60","3","1","5","6","4","6","5","3","4","1"
"61","11","4","14","1","3","9","12","12","11","10"
"62","1","5","2","11","10","13","7","2","8","7"
"63","1","5","2","11","10","13","7","2","8","7"
"64","5","1","5","7","4","6","5","3","3","1"
"65","11","4","14","1","3","9","12","8","6","4"
"66","3","1","5","7","4","1","5","5","3","1"
"67","12","10","3","2","1","11","4","1","14","14"
"68","1","5","2","11","10","13","7","2","8","7"
"69","1","4","2","11","10","4","7","2","8","7"
"70","11","4","14","1","3","9","12","8","6","4"
"71","1","5","2","11","10","13","7","2","8","7"
"72","1","4","2","11","10","4","7","2","8","7"
"73","8","2","4","7","4","1","2","5","3","2"
"74","1","4","10","1","3","4","11","8","6","4"
"75","1","4","10","1","14","4","11","2","8","7"
"76","5","1","5","6","4","6","5","11","4","1"
"77","8","1","2","8","4","6","2","5","3","2"
"78","11","4","14","1","3","9","12","8","6","4"
"79","1","5","2","11","10","13","7","2","8","7"
"80","1","5","2","11","10","13","7","2","8","7"
"81","1","4","10","1","14","4","11","2","8","7"
"82","8","5","2","11","10","3","2","2","8","7"
"83","11","10","3","1","3","9","12","8","6","4"
"84","1","5","2","11","10","13","7","2","8","7"
"85","1","5","10","11","14","4","11","8","6","4"
"86","11","4","14","1","3","4","11","8","6","7"
"87","1","4","14","1","3","9","12","12","11","10"
"88","1","4","10","11","3","4","11","8","6","4"
"89","8","2","2","8","4","1","2","5","3","2"
"90","5","5","1","3","10","10","8","9","10","7"
"91","1","5","10","11","14","4","11","8","6","4"
"92","1","4","10","1","14","4","11","8","6","4"
"93","1","4","10","1","3","4","11","8","6","4"
"94","1","5","2","11","10","4","7","2","8","7"
"95","1","4","10","11","14","4","11","8","6","4"
"96","1","5","2","1","3","13","7","8","6","4"
"97","1","4","14","1","3","9","11","12","11","7"
"98","8","2","2","8","10","3","2","2","8","7"
"99","8","2","2","8","10","3","2","2","8","7"
"100","1","4","10","11","14","4","11","8","6","4"
"101","9","5","1","3","10","5","6","9","10","7"
"102","11","4","14","1","3","9","12","8","6","4"
"103","1","5","2","11","10","13","7","2","8","7"
"104","1","4","10","1","3","9","12","8","6","4"
"105","1","4","10","1","3","4","11","8","6","4"
"106","1","4","14","1","3","9","11","2","8","7"
"107","11","10","3","1","3","9","4","8","6","4"
"108","1","10","14","1","3","9","12","8","6","4"
"109","1","5","2","11","10","13","7","2","8","7"
"110","1","4","14","1","14","4","11","8","6","7"
"111","11","4","2","1","14","4","12","8","6","4"
"112","8","5","2","8","10","3","2","10","8","7"
"113","11","10","14","1","3","9","4","8","6","4"
"114","1","5","2","11","14","4","7","2","8","7"
"115","1","4","10","1","3","4","11","8","6","4"
"116","1","5","10","1","14","4","11","8","6","7"
"117","1","5","2","11","10","13","7","2","8","7"
"118","8","5","2","11","10","13","7","2","8","7"
"119","1","5","2","11","10","13","7","2","8","7"
"120","12","13","3","2","1","11","4","1","14","14"
"121","8","2","2","8","8","1","5","10","2","6"
"122","1","2","11","12","10","4","9","10","2","6"
"123","8","2","2","7","4","3","2","5","3","1"
"124","8","5","2","11","10","13","7","2","8","7"
"125","12","10","3","2","1","11","4","1","14","14"
"126","1","4","14","1","3","9","12","8","6","4"
"127","11","10","3","2","3","11","4","12","11","10"
"128","8","2","2","8","8","3","3","10","2","6"
"129","12","10","3","2","1","11","4","1","14","14"
"130","11","4","10","1","3","9","12","8","6","4"
"131","8","5","4","8","10","3","2","2","8","7"
"132","12","10","3","2","1","11","4","1","14","10"
"133","9","2","4","7","4","3","2","5","3","6"
"134","5","1","5","6","4","6","5","3","4","1"
"135","12","13","3","2","1","14","14","1","9","9"
"136","8","2","2","8","8","3","3","10","2","6"
"137","1","5","10","1","14","4","11","8","6","4"
"138","12","13","3","2","1","14","14","1","9","9"
"139","2","2","11","12","5","3","9","10","2","6"
"140","12","10","3","2","1","11","4","1","14","14"
"141","12","13","3","2","1","11","4","1","9","9"
"142","12","10","3","2","1","11","4","1","14","10"
"143","3","1","5","6","4","6","5","3","3","1"
"144","11","10","3","1","3","9","4","12","11","10"
"145","8","2","2","8","8","3","3","10","2","6"
"146","8","2","4","7","8","3","2","5","2","2"
"147","12","13","3","2","1","11","4","1","14","14"
"148","1","5","2","11","10","4","7","2","8","7"
"149","1","4","10","11","10","4","7","2","6","4"
"150","8","2","2","8","8","3","3","10","2","6"
"151","12","13","3","2","1","14","14","1","9","9"
"152","8","2","2","8","8","3","7","10","2","6"
"153","1","5","2","11","10","13","7","2","8","7"
"154","12","13","3","2","1","11","4","1","9","9"
"155","8","2","2","8","8","3","3","10","2","6"
"156","8","2","11","12","5","3","9","10","2","6"
"157","1","5","10","1","3","9","11","8","6","4"
"158","1","4","10","1","3","4","11","8","6","4"
"159","2","2","11","12","5","2","9","10","2","6"
"160","12","13","3","2","1","14","14","1","9","9"
"161","12","10","3","2","1","11","4","1","14","10"
"162","8","2","2","8","8","3","3","10","2","6"
"163","12","10","3","2","1","11","4","1","14","14"
"164","12","13","3","2","1","14","14","1","9","9"
"165","8","2","2","12","8","3","9","10","2","6"
"166","1","5","10","1","14","4","11","8","6","4"
"167","8","2","2","8","8","3","9","10","2","2"
"168","8","2","4","8","8","3","9","10","2","6"
"169","3","2","4","7","10","3","2","5","3","2"
"170","12","10","3","2","1","11","4","1","14","14"
"171","8","2","4","7","5","3","9","10","2","2"
"172","2","2","11","12","5","2","9","10","2","6"
"173","8","2","11","12","8","3","9","10","2","2"
"174","12","13","3","2","1","14","14","1","9","9"
"175","2","2","11","12","5","2","3","10","2","6"
"176","3","2","4","7","4","3","9","10","2","2"
"177","1","5","10","11","14","4","11","2","6","4"
"178","11","4","14","1","3","9","4","12","11","10"
"179","8","5","2","11","10","13","7","2","8","7"
"180","12","13","3","2","1","14","14","1","9","9"
"181","8","2","2","8","8","3","3","10","2","6"
"182","3","2","4","7","5","3","9","10","2","2"
"183","8","2","2","11","10","13","7","2","8","7"
"184","8","2","4","8","8","3","9","10","2","2"
"185","9","2","4","7","4","1","2","5","3","2"
"186","12","13","3","2","1","14","14","1","9","9"
"187","3","2","4","7","5","3","9","10","2","2"
"188","1","4","10","1","3","9","12","8","6","4"
"189","2","2","11","12","5","2","3","10","2","6"
"190","12","13","3","2","1","14","14","1","9","9"
"191","2","8","12","14","13","2","3","4","12","5"
"192","3","2","4","7","5","3","9","10","2","2"
"193","3","1","4","9","9","5","6","9","10","13"
"194","1","4","10","1","3","4","11","8","6","4"
"195","2","2","11","12","8","2","3","10","2","6"
"196","8","2","4","11","10","13","7","2","8","7"
"197","12","4","3","2","1","9","12","1","11","10"
"198","3","2","11","12","5","1","2","5","13","2"
"199","9","2","4","3","9","5","6","9","10","13"
"200","12","10","3","2","1","11","4","1","14","14"
"201","3","1","5","9","11","6","5","11","10","8"
"202","8","5","2","11","14","4","7","2","8","7"
"203","1","5","2","11","14","4","11","2","6","4"
"204","2","2","11","12","8","2","3","10","2","6"
"205","2","2","11","12","5","1","3","4","2","2"
"206","2","2","11","12","8","2","9","10","2","6"
"207","2","2","4","7","5","1","9","5","3","2"
"208","1","4","10","1","3","9","12","8","6","4"
"209","3","1","5","6","11","6","5","11","4","1"
"210","2","8","12","14","13","2","3","4","12","5"
"211","2","2","11","8","8","3","9","8","6","6"
"212","8","2","2","8","8","3","7","2","2","6"
"213","13","2","4","14","13","2","3","4","2","5"
"214","8","2","2","8","8","3","9","10","2","6"
"215","13","2","11","12","5","1","3","4","4","1"
"216","1","5","10","1","14","4","11","8","6","4"
"217","12","5","3","2","14","4","7","1","8","7"
"218","3","2","4","9","9","6","6","11","4","1"
"219","4","7","4","3","6","10","8","9","10","8"
"220","9","1","4","9","4","6","5","3","4","8"
"221","8","2","4","7","5","1","2","5","13","2"
"222","2","8","12","12","5","2","3","4","2","5"
"223","5","12","5","6","11","6","2","3","4","1"
"224","2","2","4","7","4","1","5","3","3","1"
"225","8","2","4","7","5","1","2","5","3","2"
"226","13","8","11","12","5","2","3","4","13","5"
"227","2","2","11","12","8","2","9","10","2","6"
"228","8","2","4","8","8","3","9","10","2","6"
"229","3","1","5","6","4","6","5","3","3","1"
"230","1","5","10","1","14","4","11","8","6","4"
"231","9","2","4","7","5","1","2","5","3","2"
"232","8","2","2","8","8","3","7","2","2","6"
"233","5","2","2","8","8","6","3","3","2","6"
"234","13","8","11","12","5","2","3","4","13","5"
"235","13","8","12","14","5","2","3","4","2","5"
"236","2","2","11","8","8","2","3","4","12","6"
"237","2","2","4","7","4","1","2","3","3","1"
"238","8","2","11","12","5","1","3","5","13","2"
"239","2","2","11","8","8","2","3","4","2","6"
"240","8","2","2","7","5","1","7","5","3","2"
"241","9","2","4","7","4","6","2","11","4","1"
"242","3","7","13","3","9","5","6","14","7","1"
"243","3","2","4","7","4","1","2","5","3","2"
"244","5","12","5","6","11","6","5","3","4","1"
"245","9","2","4","7","4","1","2","5","3","1"
"246","9","2","4","7","4","6","2","5","4","1"
"247","5","12","5","6","11","6","5","3","4","1"
"248","2","2","11","8","8","2","3","4","12","5"
"249","2","2","4","7","5","3","9","10","2","6"
"250","3","2","4","6","4","1","2","3","3","1"
"251","8","2","2","8","8","3","7","10","2","6"
"252","8","2","4","12","8","3","3","4","2","5"
"253","3","2","4","7","4","6","2","5","3","1"
"254","2","8","12","14","13","2","3","4","12","5"
"255","8","2","4","12","4","1","9","5","3","2"
"256","5","12","5","6","11","6","5","3","4","1"
"257","2","2","11","12","5","2","3","4","2","5"
"258","8","2","2","8","10","13","7","2","8","7"
"259","13","8","11","12","5","2","3","4","13","5"
"260","2","2","11","12","8","2","3","4","12","5"
"261","3","2","4","8","8","3","9","5","3","2"
"262","13","2","11","8","8","2","3","4","12","5"
"263","8","5","2","8","8","3","9","10","8","2"
"264","5","12","5","6","11","6","5","11","4","1"
"265","8","2","4","7","4","1","2","5","3","2"
"266","8","2","4","8","8","3","9","5","2","5"
"267","8","12","2","8","11","6","5","3","4","2"
"268","2","8","11","12","5","2","9","4","2","5"
"269","2","2","4","12","5","2","9","5","3","2"
"270","2","2","2","8","8","3","3","10","2","6"
"271","2","2","4","7","5","1","2","5","3","2"
"272","13","8","12","12","5","2","3","4","12","5"
"273","8","2","2","11","10","13","7","2","8","7"
"274","2","2","11","12","5","1","3","4","2","5"
"275","2","8","12","14","13","2","3","4","12","5"
"276","13","8","12","14","13","2","3","4","12","5"
"277","3","1","1","9","11","6","6","11","4","1"
"278","5","1","5","6","4","6","5","3","3","2"
"279","5","12","5","6","11","1","2","2","3","1"
"280","13","8","12","14","13","2","3","4","12","5"
"281","5","12","5","6","11","6","5","3","4","1"
"282","13","8","12","14","13","2","3","4","2","5"
"283","8","2","2","8","4","3","2","2","3","2"
"284","13","8","12","12","13","2","3","4","2","5"
"285","13","8","12","14","13","2","3","4","12","5"
"286","3","1","5","6","4","1","2","5","3","2"
"287","2","8","12","12","5","2","3","4","2","5"
"288","13","8","12","14","13","2","3","4","2","5"
"289","13","8","12","12","13","2","3","4","2","5"
"290","2","2","2","8","8","2","3","10","3","2"
"291","13","8","12","14","13","2","3","4","12","5"
"292","9","2","4","7","5","1","2","5","3","2"
"293","2","2","11","12","8","2","3","4","12","5"
"294","13","8","12","14","13","2","3","4","12","5"
"295","2","2","11","12","5","1","2","3","3","1"
"296","5","1","5","6","4","6","5","5","3","2"
"297","3","2","4","7","4","1","2","4","13","5"
"298","5","12","5","6","11","1","2","3","4","1"
"299","13","8","12","14","13","2","3","4","12","5"
"300","3","1","5","9","11","5","6","11","4","1"
"301","9","8","12","3","9","2","3","4","12","5"
"302","8","2","11","8","8","3","7","2","2","6"
"303","13","8","12","14","13","2","3","4","12","5"
"304","8","2","4","12","5","1","3","4","2","5"
"305","2","8","12","14","5","2","2","3","4","1"
"306","13","8","12","14","13","2","3","4","12","5"
"307","13","8","12","14","13","2","3","4","2","5"
"308","3","1","5","6","4","6","5","3","3","2"
"309","3","2","4","6","4","6","5","5","3","2"
"310","13","8","12","14","13","2","3","4","12","5"
"311","9","2","4","7","4","1","2","3","4","1"
"312","13","2","11","12","5","1","9","4","2","5"
"313","2","2","11","12","5","1","3","4","12","5"
"314","2","8","12","12","5","1","2","3","4","1"
"315","3","2","4","7","5","1","2","5","13","2"
"316","2","8","12","14","13","2","3","4","12","5"
"317","5","12","5","6","11","1","2","3","4","1"
"318","2","2","4","12","5","2","9","10","13","2"
"319","8","2","11","8","8","3","9","10","2","6"
"320","13","8","12","14","13","2","3","4","12","5"
"321","13","8","12","14","13","2","3","4","12","5"
"322","2","8","12","14","13","2","3","4","12","5"
"323","2","8","12","14","13","2","3","4","12","5"
"324","13","8","12","14","13","2","3","4","12","5"
"325","13","8","12","14","13","2","3","4","2","5"
"326","2","2","11","12","5","3","9","4","2","5"
"327","3","1","4","9","4","6","5","3","4","1"
"328","13","8","12","14","13","2","3","4","13","5"
"329","2","8","12","14","13","2","9","4","13","2"
"330","13","8","12","14","13","2","3","4","12","5"
"331","13","8","12","14","13","2","3","4","12","5"
"332","9","2","4","7","9","5","6","14","7","13"
"333","2","2","12","12","5","2","9","5","13","5"
"334","3","1","5","6","4","6","5","3","3","2"
"335","8","2","2","8","8","3","3","10","2","6"
"336","8","2","4","7","8","1","9","10","2","6"
"337","13","8","12","14","13","2","3","4","12","5"
"338","2","2","11","8","8","2","9","10","2","6"
"339","2","2","2","8","8","3","3","10","2","6"
"340","13","8","12","12","5","1","3","4","2","5"
